Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    traveler = 1
    turn = 0
    edge12 = TRUE
    edge13 = TRUE
    edge14 = TRUE
    edge23 = TRUE
    edge24 = TRUE
    edge34 = TRUE
    remaining_edges = 6
  -> State: 1.2 <-
    traveler = 2
    turn = 1
    edge12 = TRUE
    edge13 = TRUE
    edge14 = TRUE
    edge23 = TRUE
    edge24 = TRUE
    edge34 = TRUE
    remaining_edges = 6
  -> State: 1.3 <-
    traveler = 2
    turn = 0
    edge12 = TRUE
    edge13 = FALSE
    edge14 = TRUE
    edge23 = TRUE
    edge24 = TRUE
    edge34 = TRUE
    remaining_edges = 5
  -> State: 1.4 <-
    traveler = 1
    turn = 1
    edge12 = TRUE
    edge13 = FALSE
    edge14 = TRUE
    edge23 = TRUE
    edge24 = TRUE
    edge34 = TRUE
    remaining_edges = 5
  -> State: 1.5 <-
    traveler = 1
    turn = 0
    edge12 = FALSE
    edge13 = FALSE
    edge14 = TRUE
    edge23 = TRUE
    edge24 = TRUE
    edge34 = TRUE
    remaining_edges = 4
  -> State: 1.6 <-
    traveler = 4
    turn = 1
    edge12 = FALSE
    edge13 = FALSE
    edge14 = TRUE
    edge23 = TRUE
    edge24 = TRUE
    edge34 = TRUE
    remaining_edges = 4
