Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 2.1 <-
    edge12 = TRUE
    edge13 = TRUE
    edge14 = TRUE
    edge23 = TRUE
    edge24 = TRUE
    edge34 = TRUE
    traveler = 1
    turn = 0
    game_state = 0
    demon_wins = FALSE
    traveler_wins = FALSE
    remaining_edges = 6
  -> State: 2.2 <-
    edge12 = TRUE
    edge13 = TRUE
    edge14 = TRUE
    edge23 = TRUE
    edge24 = TRUE
    edge34 = TRUE
    traveler = 2
    turn = 1
    game_state = 0
    demon_wins = FALSE
    traveler_wins = FALSE
    remaining_edges = 6
  -> State: 2.3 <-
    edge12 = TRUE
    edge13 = FALSE
    edge14 = TRUE
    edge23 = TRUE
    edge24 = TRUE
    edge34 = TRUE
    traveler = 2
    turn = 0
    game_state = 0
    demon_wins = FALSE
    traveler_wins = FALSE
    remaining_edges = 5
  -> State: 2.4 <-
    edge12 = TRUE
    edge13 = FALSE
    edge14 = TRUE
    edge23 = TRUE
    edge24 = TRUE
    edge34 = TRUE
    traveler = 1
    turn = 1
    game_state = 0
    demon_wins = FALSE
    traveler_wins = FALSE
    remaining_edges = 5
  -> State: 2.5 <-
    edge12 = FALSE
    edge13 = FALSE
    edge14 = TRUE
    edge23 = TRUE
    edge24 = TRUE
    edge34 = TRUE
    traveler = 1
    turn = 0
    game_state = 0
    demon_wins = FALSE
    traveler_wins = FALSE
    remaining_edges = 4
  -> State: 2.6 <-
    edge12 = FALSE
    edge13 = FALSE
    edge14 = TRUE
    edge23 = TRUE
    edge24 = TRUE
    edge34 = TRUE
    traveler = 4
    turn = 1
    game_state = 0
    demon_wins = FALSE
    traveler_wins = TRUE
    remaining_edges = 4
